Country	num_isolates	seq_frequency	date
Lithuania	2135	0.003076745710930013	10-2021
Bulgaria	2104	0.003032071651427048	10-2021
Colombia	1869	0.0026934134584207	10-2021
Peru	1805	0.0026011831420274818	10-2021
Luxembourg	1643	0.0023677251536571484	10-2021
Finland	1638	0.002360519660188928	10-2021
Romania	1614	0.002325933291541471	10-2021
Croatia	1585	0.0022841414294257944	10-2021
Argentina	1497	0.002157324744385119	10-2021
New Zealand	1268	0.0018273131435406354	10-2021
Singapore	1219	0.0017566993075520778	10-2021
Latvia	1115	0.001606825043413098	10-2021
Malaysia	1089	0.0015693564773783533	10-2021
Bahrain	958	0.0013805725485109847	10-2021
South Africa	835	0.0012033174091927686	10-2021
Estonia	730	0.001052002046360145	10-2021
Papua New Guinea	672	0.000968418322128791	10-2021
United Arab Emirates	605	0.0008718647096546407	10-2021
Reunion	505	0.0007277548402902373	10-2021
USA	266393	0.3101827378304802	11-2021
United Kingdom	238722	0.27796317298265305	11-2021
Denmark	50988	0.059369418252358454	11-2021
Germany	47959	0.05584251059003803	11-2021
France	45417	0.05288265609098933	11-2021
Canada	24232	0.028215261298563388	11-2021
Switzerland	15000	0.017465703180853862	11-2021
Sweden	10889	0.012678936129087848	11-2021
Brazil	10502	0.012228320987021818	11-2021
India	9867	0.01148893955236567	11-2021
Spain	9153	0.010657572080957028	11-2021
Belgium	8896	0.010358326366458398	11-2021
Italy	8845	0.010298942975643495	11-2021
Netherlands	8311	0.009677163942405097	11-2021
Poland	6847	0.00797251131195376	11-2021
Slovenia	6111	0.007115527475879864	11-2021
Turkey	5121	0.005962791065943509	11-2021
Norway	5050	0.005880120070887468	11-2021
Australia	4741	0.005520326585361878	11-2021
Israel	4723	0.005499367741544853	11-2021
South Korea	4372	0.005090670287112873	11-2021
Czech Republic	4202	0.004892725651063195	11-2021
Austria	3811	0.004437452988148938	11-2021
Slovakia	3797	0.004421151665180141	11-2021
Mexico	3127	0.003641016923102002	11-2021
Ireland	2883	0.0033569081513601124	11-2021
Lithuania	2673	0.0031123883068281586	11-2021
Russia	2458	0.0028620465612359198	11-2021
Portugal	2440	0.002841087717418895	11-2021
Luxembourg	2148	0.0025010886954982734	11-2021
Bulgaria	2112	0.002459171007864224	11-2021
Thailand	1852	0.0021564321527294235	11-2021
Peru	1849	0.002152939012093253	11-2021
Argentina	1814	0.0021121857046712605	11-2021
South Africa	1796	0.002091226860854236	11-2021
Croatia	1796	0.002091226860854236	11-2021
Chile	1744	0.002030679089827276	11-2021
Greece	1670	0.0019445149541350635	11-2021
Colombia	1542	0.0017954742869917772	11-2021
Latvia	1406	0.0016371185781520355	11-2021
Reunion	1371	0.0015963652707300432	11-2021
Finland	1319	0.001535817499703083	11-2021
New Zealand	1090	0.0012691744311420475	11-2021
Singapore	1072	0.0012482155873250228	11-2021
Malaysia	1023	0.0011911609569342334	11-2021
Bahrain	856	0.0009967094615207272	11-2021
Japan	845	0.000983901279188101	11-2021
Estonia	703	0.0008185592890760177	11-2021
Gibraltar	653	0.0007603402784731715	11-2021
Puerto Rico	646	0.000752189616988773	11-2021
Romania	518	0.0006031489498454867	11-2021
USA	374253	0.33438435352876533	12-2021
United Kingdom	286953	0.25638429992048106	12-2021
Germany	57453	0.05133261259973375	12-2021
France	52297	0.0467258740384014	12-2021
Denmark	46793	0.041808207428321253	12-2021
Canada	35867	0.03204613886332568	12-2021
India	22210	0.01984399989278343	12-2021
Sweden	13918	0.012435335007103098	12-2021
Spain	13608	0.01215835887172431	12-2021
Australia	12216	0.01091464667673311	12-2021
Switzerland	12019	0.010738632810056914	12-2021
Italy	11939	0.010667155097701098	12-2021
Belgium	10711	0.009569972213039322	12-2021
Netherlands	9152	0.008177050293505357	12-2021
Poland	8847	0.007904541515148808	12-2021
Brazil	8507	0.007600761237636589	12-2021
Russia	7630	0.006817186815935956	12-2021
Israel	7390	0.006602753678868508	12-2021
Slovenia	6674	0.0059630281532839545	12-2021
Turkey	6303	0.005631550262233857	12-2021
Croatia	6133	0.005479660123477748	12-2021
South Africa	5442	0.004862271383004387	12-2021
Norway	5375	0.004802408798906391	12-2021
Iceland	5197	0.0046433708889147005	12-2021
Ireland	5122	0.004576360533581123	12-2021
Mexico	4980	0.004449487594149549	12-2021
Austria	4600	0.004109968460459423	12-2021
Czech Republic	4187	0.0037409647704225225	12-2021
Lithuania	3992	0.003566737846555221	12-2021
South Korea	3583	0.0032013080421361114	12-2021
Chile	3125	0.0027920981388990644	12-2021
Japan	2915	0.0026044691439650472	12-2021
Thailand	2718	0.0024284552772888502	12-2021
Luxembourg	2642	0.002360551450550825	12-2021
Finland	2599	0.002322132180159574	12-2021
Kenya	2480	0.0022158090830302975	12-2021
Argentina	2432	0.002172922455616808	12-2021
Peru	2418	0.0021604138559545402	12-2021
Nigeria	2182	0.0019495546045048828	12-2021
Portugal	1971	0.001761032138166418	12-2021
Slovakia	1971	0.001761032138166418	12-2021
Malaysia	1861	0.001662750283677171	12-2021
Puerto Rico	1843	0.0016466677983971124	12-2021
Bulgaria	1493	0.001333952806840417	12-2021
Colombia	1475	0.0013178703215603585	12-2021
Latvia	1395	0.0012463926092045423	12-2021
Reunion	1341	0.0011981451533643666	12-2021
Indonesia	1227	0.0010962894132573286	12-2021
Bahrain	1227	0.0010962894132573286	12-2021
Singapore	1213	0.0010837808135950608	12-2021
Greece	1091	0.0009747773022524414	12-2021
Botswana	1088	0.0009720968880390983	12-2021
New Zealand	959	0.0008568390768653449	12-2021
Estonia	781	0.0006978011668736542	12-2021
Philippines	747	0.0006674231391224324	12-2021
Northern Mariana Islands	727	0.0006495537110334784	12-2021
United Arab Emirates	682	0.0006093474978333318	12-2021
Romania	662	0.0005914780697443778	12-2021
Ghana	657	0.0005870107127221393	12-2021
Cyprus	655	0.0005852237699132439	12-2021
USA	472006	0.3435436808053959	01-2022
United Kingdom	307298	0.22366301704668276	01-2022
Germany	66467	0.04837717705302951	01-2022
Denmark	64089	0.046646379408602896	01-2022
France	49829	0.03626741624227674	01-2022
Japan	46190	0.033618815473534736	01-2022
India	35076	0.02552962917405725	01-2022
Canada	29339	0.02135402526906334	01-2022
Brazil	27812	0.02024261736198199	01-2022
Poland	21621	0.015736575218733374	01-2022
Sweden	16993	0.012368143133617142	01-2022
Belgium	16477	0.011992578968552324	01-2022
Spain	12447	0.009059393725894932	01-2022
Switzerland	12311	0.008960407821924359	01-2022
Italy	12228	0.008899997307001141	01-2022
Australia	11891	0.008654716059662297	01-2022
Israel	11059	0.00804915523537174	01-2022
Austria	9875	0.007187395600804406	01-2022
Ireland	8958	0.0065199685865322396	01-2022
Netherlands	8832	0.006428261057853621	01-2022
Mexico	7541	0.005488622807662383	01-2022
Slovenia	7164	0.005214228059155723	01-2022
Indonesia	7094	0.0051632794321120465	01-2022
Norway	5950	0.004330633298712528	01-2022
Croatia	5821	0.004236742257446324	01-2022
Russia	5769	0.004198894705928164	01-2022
Czech Republic	5556	0.004043865312209547	01-2022
Turkey	4898	0.0035649482179989853	01-2022
Philippines	4526	0.003294192657138303	01-2022
Slovakia	4312	0.003138435425890491	01-2022
South Korea	3933	0.002862585002325441	01-2022
Thailand	3931	0.0028611293272670503	01-2022
Colombia	3703	0.0026951823706105027	01-2022
Luxembourg	3360	0.0024455340980964863	01-2022
Finland	3064	0.002230094189454653	01-2022
South Africa	3057	0.0022249993267502853	01-2022
Bulgaria	2956	0.002151487736301552	01-2022
Peru	2587	0.0018829156880284556	01-2022
Portugal	2516	0.0018312392234555834	01-2022
Iceland	2348	0.001708962518550759	01-2022
Lithuania	2158	0.0015706733880036362	01-2022
Chile	2116	0.0015401042117774303	01-2022
Malaysia	1897	0.0013807077928836412	01-2022
Romania	1816	0.0013217529530188154	01-2022
Latvia	1573	0.0011448884334243374	01-2022
Argentina	1505	0.0010953954814390513	01-2022
Reunion	1472	0.0010713768429756036	01-2022
Puerto Rico	1437	0.0010459025294537651	01-2022
Singapore	1313	0.0009556506758335377	01-2022
New Zealand	1301	0.0009469166254831931	01-2022
Hong Kong	1265	0.0009207144744321594	01-2022
Bangladesh	1037	0.000754767517775612	01-2022
Kenya	980	0.0007132807786114753	01-2022
Cyprus	869	0.0006324908128707877	01-2022
Senegal	776	0.0005648019226556171	01-2022
Ecuador	768	0.0005589792224220541	01-2022
Kazakhstan	751	0.0005466059844257326	01-2022
Estonia	737	0.0005364162590169971	01-2022
Brunei	683	0.0004971130324404465	01-2022
Nepal	573	0.0004170509042289544	01-2022
Greece	549	0.0003995828035282652	01-2022
Vietnam	533	0.0003879374030611391	01-2022
Botswana	501	0.0003646466021268868	01-2022
United Kingdom	274860	0.28776601814791586	02-2022
USA	229502	0.2402782387287455	02-2022
Germany	80925	0.08472482361427669	02-2022
Denmark	56186	0.05882420685315725	02-2022
France	40240	0.04212946434647506	02-2022
Japan	22817	0.023888369482940392	02-2022
India	22701	0.02376692271693167	02-2022
Canada	18839	0.019723582972744624	02-2022
Sweden	15604	0.016336683937932327	02-2022
Belgium	13533	0.014168440382724825	02-2022
Brazil	13137	0.013753846250488143	02-2022
Poland	12363	0.012943503173843717	02-2022
Austria	9807	0.010267486502134217	02-2022
Spain	9410	0.00985184541501815	02-2022
Switzerland	9323	0.009760760340511605	02-2022
Israel	9053	0.009478082523077504	02-2022
Australia	8318	0.008708570686729113	02-2022
Netherlands	7041	0.00737160930575375	02-2022
Italy	6458	0.006761234611071967	02-2022
Norway	5606	0.005869229053835467	02-2022
Slovakia	4850	0.0050777311650199814	02-2022
Slovenia	4643	0.004861011504987169	02-2022
South Korea	4587	0.004802382031741578	02-2022
Czech Republic	4272	0.004472591244735126	02-2022
Thailand	3591	0.003759614971873557	02-2022
Mexico	3530	0.003695750724231038	02-2022
Russia	3406	0.003565928319187228	02-2022
Croatia	3349	0.003506251891062251	02-2022
Luxembourg	2973	0.0031125968564132793	02-2022
Turkey	2682	0.0028079329865120803	02-2022
Lithuania	2669	0.002794322573080068	02-2022
Malaysia	2536	0.002655077574121788	02-2022
Indonesia	2490	0.002606917649670052	02-2022
Bahrain	2400	0.0025126917105253513	02-2022
Greece	2300	0.0024079962225867953	02-2022
Peru	2250	0.002355648478617517	02-2022
Finland	2144	0.0022446712614026475	02-2022
Romania	2019	0.002113801901479452	02-2022
Bulgaria	2005	0.0020991445331680542	02-2022
Portugal	1981	0.0020740176160628006	02-2022
Ireland	1905	0.001994449045229498	02-2022
Latvia	1875	0.001963040398847931	02-2022
New Zealand	1440	0.001507615026315211	02-2022
Philippines	1382	0.0014468916433108482	02-2022
Hong Kong	1364	0.0014280464554819081	02-2022
Chile	1279	0.0013390552907341351	02-2022
South Africa	1253	0.0013118344638701105	02-2022
Iceland	1137	0.0011903876978613852	02-2022
Singapore	1025	0.0010731287513702022	02-2022
Colombia	866	0.0009066629255478977	02-2022
Cyprus	750	0.0007852161595391724	02-2022
Puerto Rico	743	0.0007778874753834734	02-2022
Mauritius	699	0.0007318214606905086	02-2022
Vietnam	647	0.0006773798069624593	02-2022
Ecuador	621	0.0006501589800984347	02-2022
Argentina	617	0.0006459711605808924	02-2022
Estonia	598	0.0006260790178725668	02-2022
Iran	561	0.0005873416873353009	02-2022
Reunion	532	0.0005569799958331196	02-2022
United Kingdom	313363	0.3776044710563449	03-2022
USA	89716	0.1081083686500673	03-2022
Germany	87828	0.10583331626240705	03-2022
Denmark	60795	0.07325837389184583	03-2022
France	47510	0.05724986172549709	03-2022
Japan	21733	0.02618840759587936	03-2022
Canada	21071	0.025390693252324757	03-2022
Australia	13367	0.016107322704372127	03-2022
Belgium	11790	0.01420702735726396	03-2022
Israel	11647	0.014034711419003677	03-2022
Sweden	10783	0.012993585750074409	03-2022
Austria	10109	0.01218141132778468	03-2022
Spain	10085	0.012152491170314422	03-2022
Netherlands	7501	0.009038754216016706	03-2022
Italy	7422	0.00894355869767711	03-2022
Switzerland	6759	0.008144639347561248	03-2022
Norway	6212	0.00748550075855163	03-2022
Brazil	5967	0.007190274151042752	03-2022
South Korea	5690	0.006856487333573531	03-2022
Malaysia	5540	0.006675736349384422	03-2022
Slovakia	5330	0.00642268497151967	03-2022
Ireland	5309	0.006397379833733194	03-2022
Czech Republic	4481	0.005399634401009314	03-2022
Slovenia	4277	0.005153813062512125	03-2022
Poland	3739	0.004505519532553855	03-2022
India	3312	0.003990981730895525	03-2022
Luxembourg	3077	0.003707805188999254	03-2022
Thailand	2834	0.003414988594612898	03-2022
Lithuania	2493	0.00300408135722299	03-2022
Croatia	2445	0.0029462410422824753	03-2022
Portugal	2313	0.0027871801761960593	03-2022
Finland	2234	0.002691984657856462	03-2022
Turkey	1876	0.002260592308925122	03-2022
Indonesia	1839	0.0022160070661584753	03-2022
New Zealand	1634	0.0019689807211000264	03-2022
South Africa	1546	0.0018629401437090824	03-2022
Chile	1497	0.001803894822207307	03-2022
Romania	1358	0.001636398910192066	03-2022
Mexico	1328	0.0016002487133542442	03-2022
Singapore	1275	0.0015363833656074257	03-2022
Latvia	1269	0.0015291533262398614	03-2022
Russia	1250	0.0015062582015759076	03-2022
Reunion	1107	0.0013339422633156237	03-2022
Vietnam	1064	0.0012821269811814126	03-2022
Cyprus	958	0.0011543962856877755	03-2022
Bulgaria	910	0.0010965559707472607	03-2022
Greece	907	0.0010929409510634785	03-2022
Hong Kong	906	0.001091735944502218	03-2022
Peru	885	0.0010664308067157425	03-2022
Bahrain	837	0.0010085904917752277	03-2022
Estonia	802	0.0009664152621311023	03-2022
China	751	0.0009049599275068053	03-2022
Northern Mariana Islands	636	0.0007663841729618218	03-2022
Puerto Rico	620	0.0007471040679816502	03-2022
Mauritius	505	0.0006085283134366667	03-2022
USA	140703	0.25598560543762233	04-2022
United Kingdom	87715	0.15958279056566702	04-2022
Germany	58810	0.10699497136369922	04-2022
Denmark	38838	0.07065925349129995	04-2022
France	38424	0.06990604964595781	04-2022
Japan	24079	0.043807718338148505	04-2022
Canada	22254	0.04048743568657987	04-2022
Australia	11573	0.021055140343344516	04-2022
Austria	11136	0.02026009183992781	04-2022
Israel	9274	0.016872493868847926	04-2022
Spain	8115	0.014763886968481877	04-2022
Belgium	7771	0.014138036430323186	04-2022
South Korea	7690	0.013990670460582333	04-2022
Italy	7526	0.013692299855181096	04-2022
Netherlands	5273	0.009593342696833634	04-2022
Ireland	4388	0.007983233027442818	04-2022
Sweden	3718	0.006764279944401185	04-2022
Czech Republic	3702	0.006735170617044967	04-2022
Slovakia	3150	0.005730898823255442	04-2022
Brazil	2995	0.005448902214492079	04-2022
India	2931	0.005332464905067206	04-2022
Norway	2803	0.005099590286217461	04-2022
Luxembourg	2705	0.004921295656160625	04-2022
Malaysia	2636	0.004795761681936935	04-2022
South Africa	2632	0.00478848435009788	04-2022
Turkey	2308	0.004199020471134463	04-2022
Switzerland	2252	0.0040971378253877	04-2022
Portugal	2226	0.004049835168433846	04-2022
Lithuania	2197	0.0039970745126007	04-2022
Slovenia	2155	0.0039206625282906275	04-2022
Thailand	1769	0.0032184000058218653	04-2022
New Zealand	1759	0.003200206676224229	04-2022
Finland	1604	0.002918210067460866	04-2022
Puerto Rico	1562	0.0028417980831507935	04-2022
Chile	1425	0.002592549467663176	04-2022
Croatia	1394	0.0025361501459105033	04-2022
Greece	1229	0.002235960207549504	04-2022
Singapore	1133	0.0020613042434121953	04-2022
Reunion	1030	0.0018739129485565412	04-2022
Poland	887	0.001613748335310342	04-2022
Mexico	806	0.0014663823655694877	04-2022
Estonia	758	0.0013790543835008333	04-2022
Russia	743	0.0013517643891043788	04-2022
Romania	682	0.0012407850785587972	04-2022
Hong Kong	654	0.0011898437556854154	04-2022
Indonesia	611	0.0011116124384155793	04-2022
Bahrain	551	0.0010024524608297613	04-2022
Vietnam	534	0.0009715238005137796	04-2022
Colombia	528	0.0009606078027551979	04-2022
Cyprus	518	0.0009424144731575616	04-2022
USA	196017	0.4053321367422394	05-2022
Germany	40031	0.08277777318257389	05-2022
France	30838	0.06376810395454056	05-2022
Japan	23964	0.04955375974987386	05-2022
United Kingdom	22796	0.0471385205832968	05-2022
Canada	16920	0.03498788244733207	05-2022
Denmark	14799	0.030601990090902323	05-2022
Austria	12990	0.02686126436116097	05-2022
Australia	12513	0.025874903845358524	05-2022
Spain	10293	0.021284295155460344	05-2022
Israel	9194	0.019011737069785522	05-2022
Brazil	7837	0.016205675812041458	05-2022
South Korea	7278	0.015049752272558085	05-2022
Italy	5791	0.011974871587027189	05-2022
Belgium	5202	0.010756912794977626	05-2022
India	4336	0.008966161837566895	05-2022
Netherlands	4156	0.008593950322169745	05-2022
Ireland	3794	0.007845391607871033	05-2022
South Africa	2937	0.006073251226230159	05-2022
Luxembourg	2929	0.006056708492212508	05-2022
Sweden	2720	0.005624529566001373	05-2022
Portugal	2711	0.005605918990231515	05-2022
New Zealand	2281	0.004716747036782769	05-2022
Thailand	2272	0.004698136461012911	05-2022
Mexico	2271	0.0046960686192607055	05-2022
Chile	2170	0.00448721660228786	05-2022
Switzerland	2158	0.004462402501261384	05-2022
Norway	1722	0.0035608234972993986	05-2022
Czech Republic	1612	0.003333360904556696	05-2022
Finland	1609	0.003327157379300077	05-2022
Puerto Rico	1583	0.0032733934937427107	05-2022
Malaysia	1539	0.00318240845664563	05-2022
Singapore	1418	0.002932199604628657	05-2022
Taiwan	1413	0.0029218603958676252	05-2022
Peru	1224	0.002531038304700618	05-2022
Slovakia	1126	0.0023283898129843918	05-2022
Croatia	1104	0.0022828972944358514	05-2022
Colombia	1061	0.0021939800990909766	05-2022
Turkey	892	0.0018445148429680972	05-2022
Hong Kong	849	0.0017555976476232226	05-2022
Reunion	843	0.0017431905971099844	05-2022
Estonia	819	0.0016935623950570312	05-2022
China	810	0.0016749518192871735	05-2022
Slovenia	803	0.0016604769270217288	05-2022
Jamaica	686	0.0014185394420135817	05-2022
Costa Rica	651	0.001346164980686358	05-2022
Bahrain	642	0.0013275544049165006	05-2022
Mauritius	592	0.001224162317306181	05-2022
Russia	577	0.0011931446910230855	05-2022
USA	178932	0.3398124813649321	06-2022
Germany	49842	0.09465569990941221	06-2022
United Kingdom	41196	0.07823594987095513	06-2022
France	29696	0.056396125045341375	06-2022
Denmark	18282	0.034719624127119174	06-2022
Japan	17652	0.03352318154971599	06-2022
Austria	14363	0.027276991649590455	06-2022
Canada	14153	0.026878177457122728	06-2022
Israel	14126	0.02682690134666259	06-2022
India	13764	0.026139421643456312	06-2022
Brazil	11334	0.021524571702044016	06-2022
Australia	10380	0.01971281579911919	06-2022
Spain	9886	0.018774652889218913	06-2022
Ireland	7757	0.014731436623677029	06-2022
South Korea	7101	0.013485617051015931	06-2022
Belgium	7089	0.013462827668589205	06-2022
Mexico	5553	0.010545786717968098	06-2022
Italy	5170	0.00981842559551505	06-2022
Netherlands	4598	0.008732131699841043	06-2022
Sweden	4495	0.008536522834011634	06-2022
Indonesia	4134	0.007850942246007585	06-2022
Peru	3531	0.006705775779064534	06-2022
Luxembourg	2706	0.005139005737227026	06-2022
Switzerland	2498	0.0047439897751637514	06-2022
New Zealand	2459	0.004669924282276887	06-2022
Chile	2438	0.004630042863030114	06-2022
Colombia	2288	0.004345175582696022	06-2022
Malaysia	2093	0.003974848118261702	06-2022
Norway	2077	0.003944462275026065	06-2022
Thailand	1989	0.0037773401372300647	06-2022
Czech Republic	1963	0.0037279631419721553	06-2022
Portugal	1852	0.0035171613545249268	06-2022
Singapore	1797	0.0034127100184024265	06-2022
Puerto Rico	1770	0.0033614339079422895	06-2022
Finland	1622	0.0030803648580126517	06-2022
Hong Kong	1544	0.0029322338722389237	06-2022
Turkey	1340	0.0025448143709845585	06-2022
Reunion	1167	0.0022162674409992385	06-2022
Greece	1104	0.0020966231832589195	06-2022
Croatia	1081	0.002052943533607692	06-2022
South Africa	1076	0.0020434479575965558	06-2022
Kenya	960	0.001823150594138191	06-2022
Botswana	936	0.0017775718292847363	06-2022
Slovakia	932	0.0017699753684758271	06-2022
Slovenia	865	0.0016427346499265992	06-2022
Costa Rica	683	0.001297095683121234	06-2022
Argentina	668	0.0012686089550878246	06-2022
Morocco	653	0.0012401222270544154	06-2022
Ghana	628	0.0011926443469987332	06-2022
Russia	599	0.001137570006134142	06-2022
Philippines	548	0.0010407151308205508	06-2022
USA	190951	0.32202580914990353	07-2022
Japan	58475	0.09861409047368493	07-2022
United Kingdom	46495	0.07841063935996546	07-2022
Germany	34227	0.05772149593232687	07-2022
France	26585	0.044833785297014345	07-2022
Israel	22100	0.03727013936671119	07-2022
Denmark	19207	0.032391292616127686	07-2022
Canada	17805	0.030026915449063017	07-2022
India	13880	0.02340767124026929	07-2022
Austria	12976	0.021883137032689792	07-2022
Brazil	11244	0.018962237422592787	07-2022
Australia	11054	0.018641815409937805	07-2022
Spain	10440	0.01760634637956854	07-2022
Sweden	8278	0.013960281161883947	07-2022
Belgium	7360	0.012412136911266712	07-2022
Italy	7257	0.012238434451774801	07-2022
South Korea	7089	0.011955113935321974	07-2022
Peru	5562	0.009379932812563241	07-2022
Mexico	5475	0.00923321325940017	07-2022
Netherlands	5052	0.008519852673331444	07-2022
Russia	5025	0.008474319018901525	07-2022
Indonesia	4171	0.007034106393599655	07-2022
New Zealand	3434	0.005791206270827431	07-2022
Ireland	3416	0.005760850501207485	07-2022
Malaysia	3119	0.00525998030247838	07-2022
Luxembourg	2831	0.004774287988559248	07-2022
Slovakia	2586	0.004361112235398875	07-2022
Chile	2270	0.0038281998354042714	07-2022
Switzerland	2256	0.003804589792366536	07-2022
Czech Republic	2243	0.0037826661809743528	07-2022
Slovenia	2082	0.0035111506860403935	07-2022
Croatia	1880	0.0031704914936387797	07-2022
Singapore	1750	0.002951255379716949	07-2022
Finland	1721	0.0029023488619959255	07-2022
Thailand	1699	0.00286524736579377	07-2022
Hong Kong	1508	0.002543138921493234	07-2022
Portugal	1486	0.002506037425291078	07-2022
Greece	1485	0.0025043509936455255	07-2022
Norway	1358	0.002290174174660353	07-2022
Philippines	1332	0.0022463269518759868	07-2022
Puerto Rico	1209	0.0020388958594730238	07-2022
Turkey	1173	0.001978184320233132	07-2022
Romania	1122	0.0018921763063099526	07-2022
Colombia	995	0.0016779994873247798	07-2022
Poland	940	0.0015852457468193899	07-2022
Argentina	912	0.0015380256607439187	07-2022
Ecuador	812	0.0013693824961886645	07-2022
Latvia	771	0.0013002387987210103	07-2022
Costa Rica	718	0.0012108579215067254	07-2022
Vietnam	615	0.0010371554620148137	07-2022
South Africa	518	0.000873571592396217	07-2022
USA	149946	0.34760817405213684	08-2022
Japan	40593	0.09410360135847833	08-2022
Germany	22178	0.051413536100518124	08-2022
United Kingdom	19378	0.044922513416712065	08-2022
Canada	15995	0.0370799670812421	08-2022
Austria	15662	0.0363079990263466	08-2022
Denmark	14574	0.03378577306921053	08-2022
France	13932	0.03229747429670928	08-2022
Australia	9882	0.022908673629061235	08-2022
South Korea	9238	0.02141573841178584	08-2022
Russia	8483	0.01966548050954528	08-2022
India	8103	0.018784556002457316	08-2022
Sweden	6741	0.015627137111263085	08-2022
Israel	6684	0.01549499843519989	08-2022
Spain	5353	0.012409444438004938	08-2022
Netherlands	4606	0.010677732314860964	08-2022
Mexico	4410	0.01022336072699454	08-2022
Belgium	4231	0.009808398919708368	08-2022
Italy	3776	0.008753607733589883	08-2022
Indonesia	3656	0.008475421047141052	08-2022
Peru	3639	0.008436011266560801	08-2022
New Zealand	3434	0.007960775677210714	08-2022
Brazil	3402	0.00788659256082436	08-2022
Luxembourg	2764	0.006407566677871408	08-2022
Czech Republic	2754	0.006384384454000672	08-2022
Ireland	2747	0.006368156897291157	08-2022
Switzerland	2216	0.00513718080975508	08-2022
Malaysia	2178	0.005049088359046283	08-2022
Chile	2002	0.004641081218921331	08-2022
Slovakia	1966	0.004557625212986682	08-2022
Poland	1858	0.004307257195182734	08-2022
Latvia	1850	0.004288711416086145	08-2022
Philippines	1704	0.003950250947573401	08-2022
Turkey	1566	0.003630336258157245	08-2022
Singapore	1566	0.003630336258157245	08-2022
Thailand	1502	0.003481970025384535	08-2022
Slovenia	1500	0.003477333580610388	08-2022
Croatia	1484	0.0034402420224172105	08-2022
Hong Kong	1416	0.0032826029000962063	08-2022
Norway	1298	0.0030090526584215225	08-2022
Romania	1115	0.002584817961587055	08-2022
Portugal	1096	0.0025407717362326567	08-2022
Finland	1096	0.0025407717362326567	08-2022
Vietnam	974	0.0022579486050096787	08-2022
Puerto Rico	932	0.0021605832647525877	08-2022
Ecuador	810	0.0018777601335296095	08-2022
Greece	794	0.001840668575336432	08-2022
Colombia	717	0.0016621654515317655	08-2022
Reunion	715	0.0016575290067576182	08-2022
China	693	0.0016065281142419992	08-2022
Costa Rica	685	0.0015879823351454105	08-2022
Argentina	651	0.0015091627739849084	08-2022
Mauritius	637	0.001476707660565878	08-2022
Brunei	585	0.0013561600964380513	08-2022
Estonia	554	0.00128429520243877	08-2022
USA	105311	0.31835632837156436	09-2022
Japan	24208	0.07318105418445205	09-2022
Germany	23608	0.07136724748787772	09-2022
United Kingdom	16667	0.050384527019673754	09-2022
Canada	15695	0.04744616017122335	09-2022
Denmark	15546	0.046995731508240726	09-2022
Austria	13960	0.0422012358069626	09-2022
France	13516	0.0408590188514976	09-2022
South Korea	8456	0.025562582377054135	09-2022
Australia	7527	0.022754205008524892	09-2022
Russia	7389	0.022337029468312796	09-2022
Sweden	5985	0.018092721798328878	09-2022
Israel	5062	0.015302482496765378	09-2022
India	4520	0.013664010447526572	09-2022
Netherlands	4339	0.013116845427393317	09-2022
Belgium	4007	0.012113205721955525	09-2022
Spain	3343	0.01010592631107994	09-2022
Italy	3187	0.009634336569970616	09-2022
Latvia	2997	0.009059964449388747	09-2022
Ireland	2805	0.008479546306484963	09-2022
Czech Republic	2798	0.008458385228358263	09-2022
Indonesia	2403	0.007264295819780167	09-2022
Switzerland	2205	0.00666573960991064	09-2022
Slovenia	2071	0.006260656114342374	09-2022
Peru	1960	0.005925101875476124	09-2022
Luxembourg	1838	0.005556294513839345	09-2022
Croatia	1519	0.004591953953493997	09-2022
Singapore	1480	0.0044740565182166655	09-2022
Malaysia	1302	0.003935960531566283	09-2022
Chile	1290	0.0038996843976347962	09-2022
New Zealand	1287	0.0038906153641519244	09-2022
Mexico	1279	0.003866431274864267	09-2022
Poland	1206	0.0036457514601143906	09-2022
Portugal	1185	0.0035822682257342893	09-2022
Turkey	1073	0.0032436909757070824	09-2022
Greece	1055	0.0031892767748098526	09-2022
Hong Kong	1052	0.003180207741326981	09-2022
Slovakia	1037	0.0031348625739126227	09-2022
Philippines	911	0.002753963167632015	09-2022
Thailand	850	0.0025695594868136253	09-2022
Norway	823	0.0024879381854677808	09-2022
Brazil	784	0.0023700407501904496	09-2022
Estonia	716	0.0021644759912453596	09-2022
South Africa	709	0.002143314913118659	09-2022
Reunion	654	0.001977049299266013	09-2022
Vietnam	556	0.0016807942054922066	09-2022
Finland	525	0.0015870808595025332	09-2022
USA	77498	0.24825416757428598	10-2022
United Kingdom	25517	0.08174019450815576	10-2022
Germany	24682	0.07906538703022693	10-2022
Japan	20502	0.06567533282933767	10-2022
Canada	17797	0.05701023794574786	10-2022
Denmark	17649	0.056536140332893406	10-2022
France	15305	0.04902745922119857	10-2022
Austria	14236	0.04560306497699986	10-2022
Australia	9553	0.030601719564855273	10-2022
South Korea	7264	0.023269223376856347	10-2022
Sweden	5899	0.018896633906948734	10-2022
Netherlands	5219	0.016718347577617466	10-2022
Spain	5065	0.016225029791268917	10-2022
Italy	4946	0.015843829683635943	10-2022
Israel	4313	0.013816101380008456	10-2022
Russia	4101	0.013136988583216944	10-2022
Belgium	3946	0.012640467434619376	10-2022
Ireland	3174	0.010167471778378586	10-2022
Indonesia	3112	0.009968863318939558	10-2022
Switzerland	2651	0.00849211332214292	10-2022
